package_folder,file,scripts,original_export_folder,bytes,sha256
2026-09-23_0655_s82-partB_s83-partsBCD,occ_route_profile.csv,82 83,round3_20260923-0655-lanes28b-29bcd,590,090f593c6a52064c2657ef905063ee8ef1c2e9db022759658750b6506101f0e5
2026-09-23_0655_s82-partB_s83-partsBCD,occ_route_ssyk3_book.csv,82 83,round3_20260923-0655-lanes28b-29bcd,5557,e56be9a335f91335dc56fe128d7b0066ac1499846f2ab035854d28eebba8835b
2026-09-23_0655_s82-partB_s83-partsBCD,occ_route_vintage.csv,82 83,round3_20260923-0655-lanes28b-29bcd,2363,66004938fa34fc57913db3a412e7a6dfdcb56b63a0d3ee8e21a15f224b66fa35
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_r73_base_22-25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,187,34bb58b0ab1e6e9a917c7d08cf4d011fbca03c87f6e6a662b13c31e1405b3f17
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_r73_base_26-30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,182,2ab5483523a9c0685ec1ac876bda6a2677e82ef26395968aaa4a2dc2e245d8a1
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_r73_lev_22-25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,544,402171f7362b972c8ea7445c5817fc8fa2e81578d583a57ad6173f2227f44b42
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_r73_lev_26-30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,541,cc0c1b4f55f7b78340568a0bda37ac6dbd958eb8591fc4fa855f7a11e6e84f46
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_r73_levbase_22-25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,187,ce1014f58fb6121404232f399a91bb6529c63dcd77a5f0770462fe488bfa7e1a
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_r73_levbase_26-30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,188,84c9445fa9eb6bfa28e6e98a199e099582072ee9d703338c905809f4f816ed2a
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s80_clemp_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1025,a007bb79c627419b46db08e3b615419541ae8469324d8edd7c1b91200614acb6
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s80_clemp_26_30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1025,cd833e6830386e27baea769d02e63496d2e7c95441eedc6bf2c0c9c463c971e3
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s80_clind2_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1028,811e5b8fc97ef91f2eb38bf79d7955a2718850fea4b40407c9502a3912e2c7bb
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s80_clind2_26_30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1028,28509961e774fcb54574018c6500ee86b911fd959e78ca90d51cc9cf5853275a
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s80_gender_clemp_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,7846,fc0f6dfa87cbd7cbebc004205aed821ec03c17e4aaf2ba056c330231e865cfd6
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s80_gender_clind2_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,7839,621a98a2389acd171d17bd33d08541ad6c08d59676fb191c7a48546ddd607768
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s80_indseas2_base_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1036,f13f5630fde3162391123a57049ad17df4a8e330d6cb712fbfa944a0d8ceea3d
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s80_indseas2_base_26_30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1027,cbf763c49efac18d73b73dba59ef707997d38b3a8dc3601fe70c49eaffd4ce05
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s80_indseas2_ind_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1036,fff20ae0f6afa34d77f6f1f253813d50da5f64c01cc287f10f58f2a0a1392061
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s80_indseas2_ind_26_30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1029,1e7cca2ce284a0e8ebe8f7641d0f326643043098fbb936912ced1aeb36c4ab92
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_gender_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,7846,fc0f6dfa87cbd7cbebc004205aed821ec03c17e4aaf2ba056c330231e865cfd6
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_hires_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1036,bf1ca9bdde92ea74d9291b9d845201ca6e69910efdef3c09fabf3cdfd85dcbed
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_profile_six_band.csv,82 83,round3_20260923-0655-lanes28b-29bcd,14247,f11f1ee5ca603ed25672bedbfeb228e2dea93bd2f8d4339e1962d8978df40352
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_seps_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1026,0e0f5cc6d5a1547500b3b0036a812c4f77696867034ebf9233cd4d5e619d7c1d
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_stock_22_25_backward_f1.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1032,4b831464e17da4d361dd3cf338b2417d139b03914042c9fa68534aeb9d43403c
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_stock_22_25_backward_f3.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1034,a782cbcbb9444b370e78468d812cda36fb647a2bdb9a52cb1a156920372a28c4
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_stock_22_25_backward_f5.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1025,a007bb79c627419b46db08e3b615419541ae8469324d8edd7c1b91200614acb6
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_stock_22_25_backward_f5_four_only.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1036,79dedef1e51a3a6219a10e61fd9d554996f5bfa59e99daf9ab2a099d933d60bb
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_stock_22_25_backward_f5_mixed43.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1033,6640c0916bee89327a3a67249c442e67f0bc2c10f0977c8ab1b6681c3771eea6
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_stock_22_25_forward_f5.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1036,143b088e073e0289e5dff4630608c7b2e75f1f59fe28da802a9f54e719b83cac
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_stock_26_30_backward_f5.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1025,cd833e6830386e27baea769d02e63496d2e7c95441eedc6bf2c0c9c463c971e3
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_stock_26_30_backward_f5_four_only.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1026,4fe9b923a1e60c819b7628d4ca72758bb4dc26f07f6f5445ed51a510f0c08e47
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_stock_26_30_backward_f5_mixed43.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1030,3b7fb554efba73342a06b07e680fe2f7dfd68b61f7d786e1860e2499a0053f64
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_vintage_cascade_back_2019.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1033,4a1aa5220b4597dac22d05170aef98fe132aadd6f0967012455f8f78598d5e5c
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s82_vintage_code_2019_only.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1034,027bd95fe81e0959f9d2456451869719ff2014cef3695532bc21e17af0f8d7fa
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_drift_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,751,13be03a13d58a58caf8c29e0faccc37d9bd3b6973e6167ff22b5ac82a5930cff
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_drift_26_30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,752,2e92cdf48bb3d0e9d3efa321640d597791ee85585fdf77e7fba822d4fe4a7c85
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_size_floor_5_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1025,a007bb79c627419b46db08e3b615419541ae8469324d8edd7c1b91200614acb6
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_size_floor_5_26_30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1025,cd833e6830386e27baea769d02e63496d2e7c95441eedc6bf2c0c9c463c971e3
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_size_floor_60_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1034,c857e7a99f79b44f8ce71387248ae0768244d339589f01437da82fb1e673fdb5
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_size_floor_60_26_30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1025,7445f93bdb73dce57d532506f83bc820539bebf3a673a5ecd71fe3c5e1923337
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_size_tercile_2_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1034,d220cb42bb22fde5a8c48f1bdb7e15685a5a0679ba8d12d30a450cb59df2154f
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_size_tercile_2_26_30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1036,be0b1808512ba87cb6c39d965e1941730e60031315992b7a0f6b85926bf99473
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_size_tercile_3_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1036,4e780de29ae96d4c842a4fd31cdb9d196bc577ee4c2c1eed2d791dfb91dd96f8
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_size_tercile_3_26_30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1025,6d580cb8a971ea5f4de6b72f161280b1b0b229c6a866ef753f9db59823218de3
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_window_22_25.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1034,6dbf2b63d707791eafbdb6bc9543321ea644067c644b91834368d92a59b7baa5
2026-09-23_0655_s82-partB_s83-partsBCD,vcov_s83_window_26_30.csv,82 83,round3_20260923-0655-lanes28b-29bcd,1033,91a2e6024aebba6d7beeaa6c1de03c67b964b47ce88358160072eff65beb9973
2026-09-23_0917_s84,84_summary.txt,84,round3_20260923-0917-lane30-path,4537,86f2e57a1e1ad62a26104aa140c1b4a0ffb467fa70fa755c5f8647e72ab150ed
2026-09-23_0917_s84,occ_route_path.csv,84,round3_20260923-0917-lane30-path,8324,d05daddf5aec16073f881d63e21655fa5d77260c175192d7fcdeb8427499ba67
2026-09-23_0917_s84,vcov_s84_path_month_22_25.csv,84,round3_20260923-0917-lane30-path,41455,ea9cff5ff13176ba5b042e82bed74980ad3de8ea3cc6c2e2933b9f816d667ed5
2026-09-23_0917_s84,vcov_s84_path_month_26_30.csv,84,round3_20260923-0917-lane30-path,41155,9278b0bccef211f320cd0ea13cd820ddf3617b58154aa59e48cf8bc16cfe65c1
2026-09-23_0917_s84,vcov_s84_path_quarter_22_25.csv,84,round3_20260923-0917-lane30-path,5526,b328ae52d1a76fb3c9591cfbc65b179891d2bc68eaedf3b9e5dd8018a4e68b91
2026-09-23_0917_s84,vcov_s84_path_quarter_26_30.csv,84,round3_20260923-0917-lane30-path,5516,bc7dfca9271e102fe6ec37948ac3619860f0124da7e74590b3d789f86b374e6a
2026-09-23_1001_s85,85_summary.txt,85,round3_20260923-1001-lane31-profile-arms,3100,82be1776839954d0eff0b1ead90c826291f8e13068f81e07b3938cefa95fb400
2026-09-23_1001_s85,occ_route_profile_arms.csv,85,round3_20260923-1001-lane31-profile-arms,1047,2b45c7b9a703d3683b857c15cd47b713e2b75d077214774b36fdcc939f743191
2026-09-23_1001_s85,vcov_s85_profile_plain.csv,85,round3_20260923-1001-lane31-profile-arms,2483,fccb9b3cad16a8aae88c99e9bdfbddd62cc61d94268700c1a41d13a79dee573b
2026-09-23_1001_s85,vcov_s85_profile_seasonal.csv,85,round3_20260923-1001-lane31-profile-arms,14247,f11f1ee5ca603ed25672bedbfeb228e2dea93bd2f8d4339e1962d8978df40352
2026-09-23_1125_s85,85_summary.txt,85,round3_20260923-1125-lane31,3100,82be1776839954d0eff0b1ead90c826291f8e13068f81e07b3938cefa95fb400
2026-09-23_1125_s85,occ_route_descriptive_full.csv,85,round3_20260923-1125-lane31,2575,4ccb1b38a22750920214432ef7edb270a1f8553417234a018e744c651336aecd
2026-09-23_1125_s85,occ_route_profile_arms.csv,85,round3_20260923-1125-lane31,1047,2b45c7b9a703d3683b857c15cd47b713e2b75d077214774b36fdcc939f743191
2026-09-23_1125_s85,occ_route_split65.csv,85,round3_20260923-1125-lane31,510,741a9e33ee3db8df86539402af0555a106ee24444ee31ae47ef2f4041f9ee1cf
2026-09-23_1125_s85,vcov_s78_prof_split.csv,85,round3_20260923-1125-lane31,20333,6e724dc001caac49bc8bf6f409e17a064a08209eb8d933d95454bbb9868895dc
2026-09-23_1125_s85,vcov_s85_profile_plain.csv,85,round3_20260923-1125-lane31,2483,fccb9b3cad16a8aae88c99e9bdfbddd62cc61d94268700c1a41d13a79dee573b
2026-09-23_1125_s85,vcov_s85_profile_seasonal.csv,85,round3_20260923-1125-lane31,14247,f11f1ee5ca603ed25672bedbfeb228e2dea93bd2f8d4339e1962d8978df40352
2026-09-23_1234_s86,86_summary.txt,86,round3_20260923-1234-lane32,5238,bb4292abd76bf06d73bec58d462fedfaf44d383e98372c630281665f479f0a0b
2026-09-23_1234_s86,occ_route_predrift.csv,86,round3_20260923-1234-lane32,799,642efe8f9553e9f6dc6b8ba1575b8cb4ba4463ae0000ef24997d1829646e23ce
2026-09-23_1234_s86,occ_route_prepath.csv,86,round3_20260923-1234-lane32,3314,a3c283da51e1821b2e012aca2884e89507d622ec52b06abd1bd83735b1bed999
2026-09-23_1234_s86,vcov_s78_predrift_22_25.csv,86,round3_20260923-1234-lane32,755,ef0fcea687402e5458ed398383fed72a3e8784cf955ea1ea04628927a5f207a1
2026-09-23_1234_s86,vcov_s78_predrift_26_30.csv,86,round3_20260923-1234-lane32,754,dd2c52ec4d57c1123637cd48337f6e351dc3ab65e5e9a119e923f50cac541046
2026-09-23_1234_s86,vcov_s78_prepath_22_25.csv,86,round3_20260923-1234-lane32,14552,e8fb86b68fe80c344d3bf3583c65babcde10ec68b48db56ba84785ecac281df4
2026-09-23_1234_s86,vcov_s78_prepath_26_30.csv,86,round3_20260923-1234-lane32,14602,ce022ae1b3acc619b27137228ab591362f074e0e00b7bbd91493d341f4a7e830
2026-09-23_1352_s87,87_summary.txt,87,round3_20260923-1352-lane33-script87,4486,af9061a775d8c8e84ad5040689be92cd4b432c541dafa8e452c515757304357a
2026-09-23_1352_s87,occ_route_education_mix_by_sex.csv,87,round3_20260923-1352-lane33-script87,4203,b0f43af696e979c9789685f9a12c880fb9df673dcd7cf73dec9ffcef072513a1
2026-09-23_1352_s87,occ_route_gender_by_track.csv,87,round3_20260923-1352-lane33-script87,692,505e7fbb67c9fdff05da904251246b97f5e5adcc2afb627aabda36f613a138d6
2026-09-23_1352_s87,occ_route_gender_split.csv,87,round3_20260923-1352-lane33-script87,330,ba0a65634ae1206a1aad55334f870708e3843391053cd7425c47594e85952ac1
2026-09-23_1352_s87,vcov_s87_all.csv,87,round3_20260923-1352-lane33-script87,7864,0d54b2aa2d071976581681b9c253cf32d1437116ed66b7be71ae45b3fb2bda04
2026-09-23_1352_s87,vcov_s87_business_law_social.csv,87,round3_20260923-1352-lane33-script87,7857,1486a97485ba8d260a2422ed353cce82c634ccd42e9a2aec3a6e01d0f194740a
2026-09-23_1352_s87,vcov_s87_engineering.csv,87,round3_20260923-1352-lane33-script87,7838,a242010ae477a812a61708c1d2ab52cecbf133667324ad7a031fcc97ff209d18
2026-09-23_1352_s87,vcov_s87_health_education_care.csv,87,round3_20260923-1352-lane33-script87,7840,f5243ecff0ba9c58b3a9232888374e2380a477a18fc56f4c23252715f4067aa9
2026-09-23_1352_s87,vcov_s87_ict.csv,87,round3_20260923-1352-lane33-script87,7821,32d266aac2ee0b8a2161194032cecfc1d6ffeddab528d96afa1c177b0335fa74
2026-09-23_1352_s87,vcov_s87_other.csv,87,round3_20260923-1352-lane33-script87,7871,2813039e9c65fd01bdb4c6e6bcb111f52d162efe3bac2996429f37e28a30b54d
2026-09-23_1407_s88,88_summary.txt,88,round3_20260923-1407-lane33-script88,3492,74ae64c0051b520b672a642f7ed5b35a0220fb1ee8ed2b30d305961a58d1f520
2026-09-23_1407_s88,occ_route_contrast_by_track.csv,88,round3_20260923-1407-lane33-script88,1074,725f3be1e8488ae593da409a85bdc4722868dc0355e24adda9b16f98cd89bc31
2026-09-23_1407_s88,vcov_s88_all.csv,88,round3_20260923-1407-lane33-script88,2513,8cda1307d13f9ad34198f203e6297753fc5409b4c0267df3a07090dad6deb671
2026-09-23_1407_s88,vcov_s88_business_law_social.csv,88,round3_20260923-1407-lane33-script88,2509,845f24ac254bf10d0833c5bd5547e9cdf8926b917496bf3fd7f9c504bd0a9bc1
2026-09-23_1407_s88,vcov_s88_engineering.csv,88,round3_20260923-1407-lane33-script88,2499,368f43eaab2db47e77418bc501b0ea0fbcbb104579d763d2c032171c91335eb0
2026-09-23_1407_s88,vcov_s88_health_education_care.csv,88,round3_20260923-1407-lane33-script88,2506,898408c45452676fe2d5b6add077a5c3298c1c424ef993c41fb3422b66011c64
2026-09-23_1407_s88,vcov_s88_ict.csv,88,round3_20260923-1407-lane33-script88,2494,d2c3147409bb193882cdfa7bc248c3369e199357434a4a1733124fd18b555b34
2026-09-23_1407_s88,vcov_s88_other.csv,88,round3_20260923-1407-lane33-script88,2512,57d6373bb4d119c5c3dd3e8d84780e68683723788bb2c959fb4fc3ca113d73a5
2026-09-23_1814_s89-s90,89_summary.txt,89 90,round3_20260923-1814-lane34,4728,93c75b9caafc9fadc0d83a8bcd5cb690e2be5715d1e71a77011ee5d0f28e55a5
2026-09-23_1814_s89-s90,vcov_s89_ai_in_high_wfh.csv,89 90,round3_20260923-1814-lane34,1032,7c582b3558fe7a7d287bb7e77ddcaf60aa45772c67d8523832c89a691ab09305
2026-09-23_1814_s89-s90,vcov_s89_ai_in_low_wfh.csv,89 90,round3_20260923-1814-lane34,1025,e7af2e9f5a0643a3b82ca460234a66c999a2abea33fcfc30e540964dff637cb6
2026-09-23_1814_s89-s90,vcov_s89_timing.csv,89 90,round3_20260923-1814-lane34,25749,88440daafea9f6c5a6625e2000d9806bba8e9d5ef328d349cb67f5442c2b2955
2026-09-23_1814_s89-s90,vcov_s89_wfh_in_high_ai.csv,89 90,round3_20260923-1814-lane34,1070,64227e3e0832f1e04a9b53248817d991f8f936111f40ddf1def23ffe0211dad3
2026-09-23_1814_s89-s90,vcov_s89_wfh_in_low_ai.csv,89 90,round3_20260923-1814-lane34,1065,f654ad4135efc52bea3e25db90c8ece2e9b0ef1a29b1a93d699f64328d3399f9
2026-09-23_1814_s89-s90,vcov_s90_hires.csv,89 90,round3_20260923-1814-lane34,3638,cb19a22e53c2deae5c033867f191d30e97c6f1ab2441832a375adffa78ff7a2d
2026-09-23_1814_s89-s90,wfh_margin_split.csv,89 90,round3_20260923-1814-lane34,198,6563f6e13c07c690171f3b0ccc0c27205c54fdd5f4903799482d72dab12b2110
2026-09-23_1814_s89-s90,wfh_offdiagonal.csv,89 90,round3_20260923-1814-lane34,440,badabab240898645d569aa7874db53c5a03bb239d7dd3545fdb3853ad8bf39e2
2026-09-23_1814_s89-s90,wfh_scores_overlap.csv,89 90,round3_20260923-1814-lane34,297,459f6941b04f77031fce32433188a885266402fa0e931b0b6db459641f00eede
2026-09-23_1814_s89-s90,wfh_timing_path.csv,89 90,round3_20260923-1814-lane34,2078,fad1caccbae8dd4e4116d7fd452ab66ccc3fcdbcd93cb804a318919d364eae7f
2026-09-24_1024_s91-s92,91_summary.txt,91 92,round3_20260924-1024-lane35,2185,dff3db5e66ca665fb91bae0d553e7a0bc72634bc049869124bfcb2f21cdbc736
2026-09-24_1024_s91-s92,92_summary.txt,91 92,round3_20260924-1024-lane35,976,57d4492ae2303358b4ec2f269d634e39430feb20f153444e1959637c12ffadd0
2026-09-24_1024_s91-s92,occ_route_dating.csv,91 92,round3_20260924-1024-lane35,2527,5055ab7b47f9fdcb44bcf673c76cd4e0fe3008b3bae7d4eebb3f109ab16249ee
2026-09-24_1024_s91-s92,occ_route_youth_payroll.csv,91 92,round3_20260924-1024-lane35,507,29f630a6d084a9255b562c297e098d5575736f6e120fee84e977d0b4ad59e23b
2026-09-24_1024_s91-s92,vcov_s91_22_25_2023_07.csv,91 92,round3_20260924-1024-lane35,1031,986cf4d5ea4a556dcdae06c35a121ed3326513ff6aa0b458b2391e8b07deaa13
2026-09-24_1024_s91-s92,vcov_s91_22_25_2023_10.csv,91 92,round3_20260924-1024-lane35,1032,0c84c21263d0e9f2788d5b5bfe4a11526bcf589e2677d25f5856009a4415a48f
2026-09-24_1024_s91-s92,vcov_s91_22_25_2024_01.csv,91 92,round3_20260924-1024-lane35,1025,a007bb79c627419b46db08e3b615419541ae8469324d8edd7c1b91200614acb6
2026-09-24_1024_s91-s92,vcov_s91_22_25_2024_04.csv,91 92,round3_20260924-1024-lane35,1028,97a36b686216cf2ac1b31eebf1028774abac4f1b16afd47d1f1ec0455950b1e0
2026-09-24_1024_s91-s92,vcov_s91_22_25_2024_07.csv,91 92,round3_20260924-1024-lane35,1029,c3f6d08dbf75ab2cb43e1468f4fc520afa5d8c2565911e8f45e79c300229dc36
2026-09-24_1024_s91-s92,vcov_s91_26_30_2023_07.csv,91 92,round3_20260924-1024-lane35,1023,fada779bdd513aaf19a5c25d3defde284dbe9c028c8c2e21f8da4471049bc58d
2026-09-24_1024_s91-s92,vcov_s91_26_30_2023_10.csv,91 92,round3_20260924-1024-lane35,1022,617a460168cc749ef0a41cf900b33820ae3d26862d843a2e2f83b199f87400bb
2026-09-24_1024_s91-s92,vcov_s91_26_30_2024_01.csv,91 92,round3_20260924-1024-lane35,1025,cd833e6830386e27baea769d02e63496d2e7c95441eedc6bf2c0c9c463c971e3
2026-09-24_1024_s91-s92,vcov_s91_26_30_2024_04.csv,91 92,round3_20260924-1024-lane35,1028,6375e416e88b3bd0aa02d45934984a76054f8e5305a2c68cdc40ae8c768e710b
2026-09-24_1024_s91-s92,vcov_s91_26_30_2024_07.csv,91 92,round3_20260924-1024-lane35,1024,836148a9dc553ed78ea44025ded33c8b2d9d99c4fb27bc70177f40c188536b4e
2026-09-24_1024_s91-s92,vcov_s92_22_23.csv,91 92,round3_20260924-1024-lane35,1033,ec13030d94e03a98e5da56fc00a87132b68cc64ec6f8a0906e2e202e5844f8b9
2026-09-24_1024_s91-s92,vcov_s92_24_25.csv,91 92,round3_20260924-1024-lane35,1038,66fa0a78fbe76474058f9e3be7a3068dab79aac2c8e4bc229271f6632ac1af51
2026-09-24_1037_s93,93_summary.txt,93,round3_20260924-1037-lane36,2093,7be94445c24a9ebd3645bd417190dc64182185378a43c326a261dd93cde64759
2026-09-24_1037_s93,uncounted_share.csv,93,round3_20260924-1037-lane36,4531,8b24fc0554a20cd5002f60aa8c2aaae2d4d36dea52ebf957dc0b734bfd2e9094
2026-04-28_s32,attrition_yearly_totals.csv,"32 (submitted version, src/32_mona_kauhanen_robustness.py)",data/output/output_32,416,65fb0134640ebcc213face2202e8c59bc99f70249430e6947e1b9b766914f0b6
2026-04-28_s32,attrition_by_quartile.csv,"32 (submitted version, src/32_mona_kauhanen_robustness.py)",data/output/output_32,1651,62cc3a08ff8c25cf4f900048280be86ac5655c0d7f5706ac019d411bb770cab7
2026-04-28_s32,step1_poisson_current.csv,"32 (submitted version, src/32_mona_kauhanen_robustness.py)",data/output/output_32,1678,8009ab6124049ca44bfd1bda056058fff4a23c27175bbe6168af2f6214dde56e
2026-04-28_s32,kauhanen_summary.txt,"32 (submitted version, src/32_mona_kauhanen_robustness.py)",data/output/output_32,3989,9a307a47c789303c68f9455d459ff1b8c58645b2bdab1c6022618eb90afda7a7
2026-09-25_1459_s99,99_summary.txt,99,round3_20260925-1459-lane37a,4973,9ca77f0646e5c40408fb7656ded88030ea17d19b8e88d20c7f706d5c046648f7
2026-09-25_1459_s99,measurement_estimates.csv,99,round3_20260925-1459-lane37a,7104,779d6ba05fbdce1b4a6f1ebd75f0cb5d5dc9f28de83be18e2e483a27a9d93e74
2026-09-25_1459_s99,measurement_reconciliation.csv,99,round3_20260925-1459-lane37a,1412553,6302dcf0d32e04ef9bbb946ea0a1333a28aa54761596ae9947b9fe6487106864
2026-09-25_1459_s99,measurement_totals.csv,99,round3_20260925-1459-lane37a,19799,3aff02168148ce0ed1277640d778a0cb3518cdf0efc112208c79e4e1eaa1cce8
2026-09-25_1459_s99,vcov_s99_baseline_22_25.csv,99,round3_20260925-1459-lane37a,1024,dc754bb63c17cbd6eb94fe3ab5e317d4e1beef715804c8e667e3c41dee337b74
2026-09-25_1459_s99,vcov_s99_gate_22_25.csv,99,round3_20260925-1459-lane37a,1025,a007bb79c627419b46db08e3b615419541ae8469324d8edd7c1b91200614acb6
2026-09-25_1459_s99,vcov_s99_other_22_25.csv,99,round3_20260925-1459-lane37a,1031,88d8fa667c6e12d67629177978e1c44a1ad78eb096dbaa90ef4653ff65524fb6
2026-09-25_1459_s99,vcov_s99_rebuilt_22_25.csv,99,round3_20260925-1459-lane37a,1038,608f8d33cbc927e00ac6902729fd4797ceb64cdd156d8fc7bd274228ee194f4f
2026-09-25_1832_s95-s96-s98,95_summary.txt,95,round3_20260925-1832-lane37c-and-98,4910,4179de3a70c11d59f8cb24005329b467d4d88455a3afaa36819ea9f540773d01
2026-09-25_1832_s95-s96-s98,96_summary.txt,96,round3_20260925-1832-lane37c-and-98,3898,98da3999eaa8732db59c32ab701c5076df72381a51ac4ffe6fc0f2c7f1676777
2026-09-25_1832_s95-s96-s98,98_summary.txt,98,round3_20260925-1832-lane37c-and-98,2842,5cff1eb83fb3146ffa1deb0b34638ae3be96ea09e647ff75093d14502bb98c5e
2026-09-25_1832_s95-s96-s98,backtest_common.csv,98,round3_20260925-1832-lane37c-and-98,2052,27e86276cd1defc83cf4b57c6c091dfb2742cb52d6642cfb19c675659af2a504
2026-09-25_1832_s95-s96-s98,payroll_cohorts.csv,96,round3_20260925-1832-lane37c-and-98,22740,2aa450bc5b39df285b303b2fafaaa4c624b5b83bf561a48af8a4fb85a3be7cf4
2026-09-25_1832_s95-s96-s98,pension_reference.csv,95,round3_20260925-1832-lane37c-and-98,11615,3a8821a8bdf2b1890134f58a7e091a5a58641da7ee09c2bee0a869d22ecd8c3c
2026-09-25_1832_s95-s96-s98,vcov_s96_gradient_nc_ec.csv,96,round3_20260925-1832-lane37c-and-98,3685,817993bad366544b73593fe1b76af476af7dd37687957d0c9bf98d85799a5289
2026-09-25_1832_s95-s96-s98,vcov_s98_headline_gate.csv,98,round3_20260925-1832-lane37c-and-98,1025,a007bb79c627419b46db08e3b615419541ae8469324d8edd7c1b91200614acb6
2026-09-25_1832_s95-s96-s98,vcov_s98_stacked_T2021.csv,98,round3_20260925-1832-lane37c-and-98,876,8bd5f518c76b665a9a4bf94e89499b5622bce98058b11fff89b1e98b3ca97544
